Sencha Cmd 7.0.0.40 - Crash report
================================================
An error occurred while executing the following command: app watch

Diagnostic information:
=======================
                         app.archivePath : archive/${build.id}                               
                      app.bootstrap.base : /home/perbol/development/workflow/frontend/generatedFiles
                       app.bootstrap.css : bootstrap.css                                     
                  app.bootstrap.manifest : ${build.id}.json                                  
               app.bootstrap.microloader : bootstrap.js                                      
   app.builds.desktop.sass.generated.src : ${build.id}/sass/save                             
   app.builds.desktop.sass.generated.var : ${build.id}/sass/save.scss                        
                app.builds.desktop.theme : theme-material                                    
              app.builds.desktop.toolkit : modern                                            
                        app.cache.deltas : ${build.id}/deltas                                
                        app.cache.enable : false                                             
                          app.classic.js :                                                   
                   app.classic.js.length : 0                                                 
                           app.classpath : app/shared/src,app/${build.id}/src                
                         app.classpath.0 : app/shared/src                                    
                         app.classpath.1 : app/${build.id}/src                               
                    app.classpath.length : 2                                                 
                          app.compressor : null                                              
                          app.config.dir : /home/perbol/bin/Sencha/Cmd/7.0.0.40/ant/build/app
                app.cordova.cache.enable : false                                             
                   app.cordova.config.id : com.domain.Workflow                               
                 app.cordova.config.name : Workflow                                          
                 app.cordova.config.path : /home/perbol/development/workflow/frontend/cordova
               app.cordova.config.target :                                                   
              app.cordova.config.verbose : false                                             
                   app.cordova.js.0.path : cordova.js                                        
               app.cordova.js.0.priority : 1000                                              
                 app.cordova.js.0.remote : true                                              
                   app.cordova.js.length : 1                                                 
                 app.cordova.microloader : /home/perbol/bin/Sencha/Cmd/7.0.0.40/ant/build/app/Microloader.js
      app.cordova.output.appCache.enable : false                                             
                 app.cordova.output.base : /home/perbol/development/workflow/frontend/cordova/www
             app.cordova.output.manifest : ${build.id}.json                                  
                 app.cordova.output.page : index.html                                        
             app.development.watch.delay : 250                                               
                                 app.dir : /home/perbol/development/workflow/frontend        
              app.fashion.inliner.enable : false                                             
           app.fashion.missingParameters : error                                             
                           app.framework : ext                                               
                                  app.id : 1f305550-83dc-413d-af4e-c1a49971d0fe              
                       app.indexHtmlPath : index.html                                        
                        app.loader.cache : false                                             
                   app.loader.cacheParam : _dc                                               
                           app.modern.js :                                                   
                    app.modern.js.length : 0                                                 
                                app.name : Workflow                                          
                           app.namespace : Workflow                                          
              app.output.appCache.enable : false                                             
                         app.output.base : /home/perbol/development/workflow/frontend/build/${build.environment}/Workflow
                           app.output.js : generatedFiles/${build.id}/app.js                 
                     app.output.manifest : generatedFiles/${build.id}.json                   
           app.output.microloader.enable : true                                              
                         app.output.page : index.html                                        
               app.output.resources.path : ${build.id}/resources                             
             app.output.resources.shared : resources                                         
                           app.overrides : app/shared/overrides,app/${build.id}/overrides    
                         app.overrides.0 : app/shared/overrides                              
                         app.overrides.1 : app/${build.id}/overrides                         
                    app.overrides.length : 2                                                 
               app.phonegap.cache.enable : false                                             
                  app.phonegap.config.id : com.domain.Workflow                               
                app.phonegap.config.name : Workflow                                          
                app.phonegap.config.path : /home/perbol/development/workflow/frontend/phonegap
